station_complex,station_complex_id,borough,latitude,longitude,geometry,avg_annual_ridership,log_avg_ridership
1 Av (L),119.0,Manhattan,40.730953,-73.98163,POINT (-73.98163 40.730953),18401.758526850506,9.820255852297734
103 St (1),309.0,Manhattan,40.799446,-73.968376,POINT (-73.968376 40.799446),8875.611211901307,9.09117514286928
103 St (6),395.0,Manhattan,40.7906,-73.94748,POINT (-73.94748 40.7906),8480.911889211417,9.045691162007392
"103 St (C,B)",156.0,Manhattan,40.796093,-73.96146,POINT (-73.96146 40.796093),3277.3410135462022,8.095092784871024
103 St-Corona Plaza (7),450.0,Queens,40.749866,-73.8627,POINT (-73.8627 40.749866),19936.477564102563,9.900356534215097
104 St (A),193.0,Queens,40.68171,-73.837685,POINT (-73.837685 40.68171),1269.1048016448958,7.146854697028201
"104 St (J,Z)",82.0,Queens,40.69518,-73.84433,POINT (-73.84433 40.69518),2115.426282051282,7.6574842292345195
110 St (6),394.0,Manhattan,40.79502,-73.94425,POINT (-73.94425 40.79502),6732.242501209483,8.814812104710812
111 St (7),449.0,Queens,40.75173,-73.85533,POINT (-73.85533 40.75173),6383.826257861635,8.761679557111549
111 St (A),194.0,Queens,40.68433,-73.83216,POINT (-73.83216 40.68433),1633.0129414610547,7.398794195499389
111 St (J),81.0,Queens,40.69742,-73.83634,POINT (-73.83634 40.69742),1650.770924044509,7.409603278633306
"116 St (2,3)",440.0,Manhattan,40.802097,-73.94962,POINT (-73.94962 40.802097),6178.9101354620225,8.729059009158638
116 St (6),393.0,Manhattan,40.79863,-73.94162,POINT (-73.94162 40.79863),8893.895440251572,9.093232845140635
"116 St (C,B)",154.0,Manhattan,40.805084,-73.95488,POINT (-73.95488 40.805084),4606.427128688922,8.435424873616178
116 St-Columbia University (1),307.0,Manhattan,40.80772,-73.96411,POINT (-73.96411 40.80772),11143.203797774553,9.318674802960636
"121 St (J,Z)",80.0,Queens,40.700493,-73.82829,POINT (-73.82829 40.700493),1662.9179970972425,7.4169303395762265
125 St (1),306.0,Manhattan,40.815582,-73.958374,POINT (-73.958374 40.815582),6426.772012578616,8.768383258365711
"125 St (2,3)",439.0,Manhattan,40.807755,-73.945496,POINT (-73.945496 40.807755),8855.033986453798,9.08885431205656
"125 St (4,5,6)",392.0,Manhattan,40.80414,-73.93759,POINT (-73.93759 40.80414),16700.455007256896,9.723251120792629
"125 St (A,C,B,D)",153.0,Manhattan,40.811108,-73.95235,POINT (-73.95235 40.811108),18301.690916787615,9.814803372652714
"135 St (2,3)",438.0,Manhattan,40.814228,-73.94077,POINT (-73.94077 40.814228),7199.292392356072,8.881876914229036
"135 St (C,B)",152.0,Manhattan,40.817894,-73.94765,POINT (-73.94765 40.817894),3785.7800556361876,8.239271347428831
137 St-City College (1),305.0,Manhattan,40.822006,-73.953674,POINT (-73.953674 40.822006),8579.733551040154,9.057274684286705
"138 St-Grand Concourse (4,5)",391.0,Bronx,40.813225,-73.92985,POINT (-73.92985 40.813225),2618.438921141751,7.870715421585305
"14 St (A,C,E)/8 Av (L)",618.0,Manhattan,40.740894,-74.00169,POINT (-74.00169 40.740894),34899.89785921626,10.460267834484702
"14 St (F,M,1,2,3)/6 Av (L)",601.0,Manhattan,40.738228,-73.99621,POINT (-73.99621 40.738228),34413.02068214804,10.44621933829357
"14 St-Union Sq (L,N,Q,R,W,4,5,6)",602.0,Manhattan,40.735737,-73.98995,POINT (-73.98995 40.735737),69318.73494194484,11.146484920134188
145 St (1),304.0,Manhattan,40.82655,-73.95036,POINT (-73.95036 40.82655),6410.277757619739,8.76581386821171
145 St (3),437.0,Manhattan,40.82042,-73.93625,POINT (-73.93625 40.82042),2004.1057692307695,7.603452091082844
"145 St (A,C,B,D)",151.0,Manhattan,40.824783,-73.944214,POINT (-73.944214 40.824783),15651.16823899371,9.658364731994341
"149 St-Grand Concourse (2,4,5)",603.0,Bronx,40.818375,-73.92735,POINT (-73.92735 40.818375),6980.165517658443,8.850971161424102
"15 St-Prospect Park (F,G)",241.0,Brooklyn,40.660366,-73.97949,POINT (-73.97949 40.660366),4473.498971940009,8.40614966286314
"155 St (B,D)",220.0,Manhattan,40.830135,-73.93821,POINT (-73.93821 40.830135),1884.6041969037253,7.542003577385103
155 St (C),150.0,Manhattan,40.830517,-73.94151,POINT (-73.94151 40.830517),1697.6227624576682,7.437573061972986
157 St (1),303.0,Manhattan,40.83404,-73.94489,POINT (-73.94489 40.83404),7076.841618287373,8.864724284035576
"161 St-Yankee Stadium (B,D,4)",604.0,Bronx,40.827904,-73.92565,POINT (-73.92565 40.827904),17504.65299951621,9.770279136292901
163 St-Amsterdam Av (C),149.0,Manhattan,40.836014,-73.939896,POINT (-73.939896 40.836014),2679.9871794871797,7.89394035623541
167 St (4),388.0,Bronx,40.835537,-73.9214,POINT (-73.9214 40.835537),5606.061139332366,8.631782000172011
"167 St (B,D)",218.0,Bronx,40.83377,-73.91844,POINT (-73.91844 40.83377),4899.177491533624,8.497026706204654
"168 St (A,C,1)",605.0,Manhattan,40.840717,-73.93956,POINT (-73.93956 40.840717),17334.493952588295,9.760511352238014
169 St (F),255.0,Queens,40.71047,-73.7936,POINT (-73.7936 40.71047),5545.630382196419,8.620945884014375
170 St (4),387.0,Bronx,40.840076,-73.91779,POINT (-73.91779 40.840076),4496.430575713594,8.411261529510684
"170 St (B,D)",217.0,Bronx,40.839306,-73.9134,POINT (-73.9134 40.839306),3495.9971577164974,8.159659924285378
"174 St (2,5)",428.0,Bronx,40.837288,-73.88773,POINT (-73.88773 40.837288),3595.812651185293,8.187803357597797
"174-175 Sts (B,D)",216.0,Bronx,40.8459,-73.91013,POINT (-73.91013 40.8459),2735.793601838413,7.9145422958348846
175 St (A),147.0,Manhattan,40.84739,-73.939705,POINT (-73.939705 40.84739),7329.712324625061,8.899827969507665
176 St (4),385.0,Bronx,40.84848,-73.9118,POINT (-73.9118 40.84848),3295.020863570392,8.100471220976074
18 Av (D),66.0,Brooklyn,40.607952,-74.00174,POINT (-74.00174 40.607952),4355.38286163522,8.37939737312787
18 Av (F),245.0,Brooklyn,40.629753,-73.976974,POINT (-73.976974 40.629753),2542.0067126269955,7.841102405067474
18 Av (N),74.0,Brooklyn,40.62067,-73.99042,POINT (-73.99042 40.62067),3661.1168359941944,8.20579662969388
18 St (1),321.0,Manhattan,40.74104,-73.99787,POINT (-73.99787 40.74104),5874.625665215288,8.678567829548898
181 St (1),301.0,Manhattan,40.849506,-73.93359,POINT (-73.93359 40.849506),7394.815735365264,8.90866967810326
181 St (A),146.0,Manhattan,40.851696,-73.937965,POINT (-73.937965 40.851696),6179.133950169327,8.729095225001522
"182-183 Sts (B,D)",214.0,Bronx,40.856094,-73.90074,POINT (-73.90074 40.856094),2871.28537735849,7.962863290607221
183 St (4),383.0,Bronx,40.858406,-73.90388,POINT (-73.90388 40.858406),3475.4938316400585,8.153779545235775
190 St (A),145.0,Manhattan,40.85902,-73.93418,POINT (-73.93418 40.85902),3165.123306724722,8.06026318684764
191 St (1),300.0,Manhattan,40.855225,-73.92941,POINT (-73.92941 40.855225),5273.958454281566,8.570726082347672
2 Av (F),232.0,Manhattan,40.7234,-73.98994,POINT (-73.98994 40.7234),11960.827467343977,9.389475814105063
20 Av (D),67.0,Brooklyn,40.604557,-73.99817,POINT (-73.99817 40.604557),3597.5467464925014,8.188285361413017
20 Av (N),75.0,Brooklyn,40.61741,-73.98502,POINT (-73.98502 40.61741),3157.792513304306,8.057945117513079
207 St (1),298.0,Manhattan,40.86462,-73.91882,POINT (-73.91882 40.86462),4202.989296081277,8.343789185866406
21 St (G),282.0,Queens,40.744064,-73.94972,POINT (-73.94972 40.744064),1319.0858471593765,7.185452049192485
21 St-Queensbridge (F),221.0,Queens,40.754204,-73.94283,POINT (-73.94283 40.754204),5337.41370343493,8.582683828541544
215 St (1),297.0,Manhattan,40.869446,-73.915276,POINT (-73.915276 40.869446),1625.4788340590228,7.394172732646455
"219 St (2,5)",420.0,Bronx,40.883896,-73.86263,POINT (-73.86263 40.883896),1536.9461175616839,7.338203115356747
"225 St (2,5)",419.0,Bronx,40.888023,-73.860344,POINT (-73.860344 40.888023),1906.389634736333,7.5534909028930395
23 St (1),320.0,Manhattan,40.74408,-73.99566,POINT (-73.99566 40.74408),9883.771649733913,9.198750634653413
23 St (6),405.0,Manhattan,40.739864,-73.9866,POINT (-73.9866 40.739864),19494.021407837445,9.87791439953548
"23 St (C,E)",165.0,Manhattan,40.745907,-73.99804,POINT (-73.99804 40.745907),15445.033018867925,9.645107486823928
"23 St (F,M)",228.0,Manhattan,40.742878,-73.99282,POINT (-73.99282 40.742878),19612.75580551524,9.883986425865343
"23 St (R,W)",14.0,Manhattan,40.741302,-73.98934,POINT (-73.98934 40.741302),14091.696057087567,9.553411932017024
231 St (1),295.0,Bronx,40.878857,-73.90483,POINT (-73.90483 40.878857),6068.4366231253025,8.711021066422447
"233 St (2,5)",418.0,Bronx,40.893192,-73.857475,POINT (-73.857475 40.893192),2606.342162554427,7.866086652944771
238 St (1),294.0,Bronx,40.884666,-73.90087,POINT (-73.90087 40.884666),3132.3815312046445,8.049868061771035
25 Av (D),69.0,Brooklyn,40.597706,-73.98683,POINT (-73.98683 40.597706),3088.780720851475,8.035855403247982
25 St (R),31.0,Brooklyn,40.660397,-73.99809,POINT (-73.99809 40.660397),2667.4418238993712,7.889249994486839
28 St (1),319.0,Manhattan,40.747215,-73.99336,POINT (-73.99336 40.747215),9979.296927914853,9.208368121158996
28 St (6),404.0,Manhattan,40.74307,-73.98426,POINT (-73.98426 40.74307),15169.644412191581,9.627117550820156
"28 St (R,W)",13.0,Manhattan,40.745495,-73.98869,POINT (-73.98869 40.745495),8778.589683115626,9.080184952406796
3 Av (L),118.0,Manhattan,40.73285,-73.98612,POINT (-73.98612 40.73285),4807.916182873731,8.478227011904256
3 Av-138 St (6),377.0,Bronx,40.810474,-73.92614,POINT (-73.92614 40.810474),5542.413582486695,8.620365760110415
"3 Av-149 St (2,5)",434.0,Bronx,40.81611,-73.917755,POINT (-73.917755 40.81611),11628.1887397194,9.361273487251577
"30 Av (N,W)",3.0,Queens,40.76678,-73.92148,POINT (-73.92148 40.76678),10034.600024189647,9.213894052585864
33 St (6),403.0,Manhattan,40.746082,-73.98208,POINT (-73.98208 40.746082),19920.539550072568,9.89955681480236
33 St-Rawson St (7),460.0,Queens,40.744587,-73.931,POINT (-73.931 40.744587),6482.170174165458,8.776964894123326
"34 St-Herald Sq (B,D,F,M,N,Q,R,W)",607.0,Manhattan,40.749718,-73.98782,POINT (-73.98782 40.749718),77124.20379777456,11.253185403638875
34 St-Hudson Yards (7),471.0,Manhattan,40.755882,-74.00191,POINT (-74.00191 40.755882),19714.353713110788,9.889152987470125
"34 St-Penn Station (1,2,3)",318.0,Manhattan,40.750374,-73.99106,POINT (-73.99106 40.750374),52349.35915578132,10.865714076939549
"34 St-Penn Station (A,C,E)",164.0,Manhattan,40.75229,-73.99339,POINT (-73.99339 40.75229),57809.255865989355,10.964921476048207
"36 Av (N,W)",5.0,Queens,40.756805,-73.92957,POINT (-73.92957 40.756805),4828.133103531689,8.482422248867397
"36 St (D,N,R)",32.0,Brooklyn,40.655144,-74.00355,POINT (-74.00355 40.655144),11194.843492985003,9.323297871704574
"36 St (M,R)",272.0,Queens,40.75204,-73.92878,POINT (-73.92878 40.75204),2685.9790759554908,7.896172821445421
"39 Av-Dutch Kills (N,W)",6.0,Queens,40.75288,-73.932755,POINT (-73.932755 40.75288),2725.287977745525,7.91069624781607
"4 Av (F,G)/9 St (R)",608.0,Brooklyn,40.670273,-73.98978,POINT (-73.98978 40.670273),9184.428942912433,9.12537369693032
40 St-Lowery St (7),459.0,Queens,40.743782,-73.92402,POINT (-73.92402 40.743782),7224.420295113691,8.885360683622764
45 St (R),33.0,Brooklyn,40.648937,-74.01001,POINT (-74.01001 40.648937),5699.981011127237,8.6483935462292
"46 St (M,R)",270.0,Queens,40.756313,-73.91333,POINT (-73.91333 40.756313),5350.221758587325,8.585080179909575
46 St-Bliss St (7),458.0,Queens,40.743134,-73.918434,POINT (-73.918434 40.743134),9244.585449927432,9.13190146793059
"47-50 Sts-Rockefeller Ctr (B,D,F,M)",225.0,Manhattan,40.758663,-73.98133,POINT (-73.98133 40.758663),42784.10201983551,10.66394523732601
"49 St (N,R,W)",10.0,Manhattan,40.7599,-73.98414,POINT (-73.98414 40.7599),18561.21171988389,9.828883165182514
"5 Av/53 St (E,M)",276.0,Manhattan,40.760166,-73.97523,POINT (-73.97523 40.760166),17243.084059022738,9.755224410537512
"5 Av/59 St (N,R,W)",8.0,Manhattan,40.764812,-73.97335,POINT (-73.97335 40.764812),11365.11157474601,9.338391538344695
50 St (1),316.0,Manhattan,40.761726,-73.98385,POINT (-73.98385 40.761726),18476.304184808905,9.824298457109121
"50 St (C,E)",162.0,Manhattan,40.762455,-73.985985,POINT (-73.985985 40.762455),15805.847484276728,9.668198510211674
50 St (D),61.0,Brooklyn,40.63626,-73.99479,POINT (-73.99479 40.63626),2538.286768263183,7.839638520684525
52 St (7),457.0,Queens,40.74415,-73.91255,POINT (-73.91255 40.74415),4700.23717948718,8.45558098273742
53 St (R),34.0,Brooklyn,40.64507,-74.01403,POINT (-74.01403 40.64507),6286.876028059991,8.746378618275372
55 St (D),62.0,Brooklyn,40.631435,-73.995476,POINT (-73.995476 40.631435),1395.5308417997098,7.24174647021097
57 St (F),224.0,Manhattan,40.763973,-73.97745,POINT (-73.97745 40.763973),9096.78205128205,9.115785932169459
"57 St-7 Av (N,Q,R,W)",9.0,Manhattan,40.764664,-73.98066,POINT (-73.98066 40.764664),25519.28864296081,10.14722904785561
"59 St (N,R)",35.0,Brooklyn,40.64136,-74.01788,POINT (-74.01788 40.64136),9194.564223512336,9.126476497147404
"59 St-Columbus Circle (A,B,C,D,1)",614.0,Manhattan,40.768295,-73.981735,POINT (-73.981735 40.768295),52441.69297290759,10.867476289970757
61 St-Woodside (7),456.0,Queens,40.74563,-73.902985,POINT (-73.902985 40.74563),12963.56271165941,9.469974969032135
"63 Dr-Rego Park (M,R)",263.0,Queens,40.729847,-73.8616,POINT (-73.8616 40.729847),10059.19805273343,9.216342130610382
"65 St (M,R)",268.0,Queens,40.74967,-73.89845,POINT (-73.89845 40.74967),2402.650520077407,7.784743910743384
66 St-Lincoln Center (1),314.0,Manhattan,40.77344,-73.98221,POINT (-73.98221 40.77344),15573.27896710208,9.653376048336984
"67 Av (M,R)",262.0,Queens,40.726524,-73.85272,POINT (-73.85272 40.726524),5792.080188679245,8.664419413341445
68 St-Hunter College (6),399.0,Manhattan,40.768143,-73.96387,POINT (-73.96387 40.768143),18873.963231736816,9.845591626127876
69 St (7),455.0,Queens,40.746326,-73.8964,POINT (-73.8964 40.746326),4392.923863086598,8.387977925322106
"7 Av (B,Q)",41.0,Brooklyn,40.67705,-73.97237,POINT (-73.97237 40.67705),7446.33466376391,8.915611484107899
"7 Av (E,B,D)",277.0,Manhattan,40.762863,-73.981636,POINT (-73.981636 40.762863),13685.499939525884,9.524165220110637
"7 Av (F,G)",240.0,Brooklyn,40.66627,-73.98031,POINT (-73.98031 40.66627),8977.216315916787,9.102556513049928
71 St (D),64.0,Brooklyn,40.61959,-73.99886,POINT (-73.99886 40.61959),3459.8544388001937,8.149270785195336
"72 St (1,2,3)",313.0,Manhattan,40.778454,-73.98197,POINT (-73.98197 40.778454),28415.362239961298,10.254720393457031
"72 St (C,B)",160.0,Manhattan,40.775593,-73.97641,POINT (-73.97641 40.775593),7349.744799225931,8.902556920301036
72 St (Q),477.0,Manhattan,40.7688,-73.95843,POINT (-73.95843 40.7688),22792.058357522983,10.034211310582407
"74-Broadway (7)/Jackson Hts-Roosevelt Av (E,F,M,R)",616.0,Queens,40.74685,-73.891335,POINT (-73.891335 40.74685),44612.17767295598,10.705784557886599
"75 Av (E,F)",260.0,Queens,40.71833,-73.837326,POINT (-73.837326 40.71833),2400.909712143203,7.784019413316974
"75 St-Elderts Ln (J,Z)",85.0,Queens,40.691322,-73.86714,POINT (-73.86714 40.691322),1501.9798016448958,7.31520495096999
77 St (6),398.0,Manhattan,40.77362,-73.95988,POINT (-73.95988 40.77362),21158.286405418483,9.959834161652088
77 St (R),37.0,Brooklyn,40.62974,-74.02551,POINT (-74.02551 40.62974),4022.6075834542817,8.29993418800199
79 St (1),312.0,Manhattan,40.783936,-73.97992,POINT (-73.97992 40.783936),10515.429789550071,9.260694055074529
79 St (D),65.0,Brooklyn,40.613503,-74.00061,POINT (-74.00061 40.613503),4432.119436381228,8.396858776944985
8 Av (N),71.0,Brooklyn,40.635063,-74.01172,POINT (-74.01172 40.635063),8028.686139332365,8.990900720166016
"8 St-NYU (R,W)",16.0,Manhattan,40.730328,-73.99263,POINT (-73.99263 40.730328),11818.376390904694,9.377495530761585
80 St (A),190.0,Queens,40.67937,-73.85899,POINT (-73.85899 40.67937),3027.7876149008225,8.01591769133577
"81 St-Museum of Natural History (C,B)",159.0,Manhattan,40.781433,-73.972145,POINT (-73.972145 40.781433),10126.187772133526,9.222978944893729
82 St-Jackson Hts (7),453.0,Queens,40.747658,-73.8837,POINT (-73.8837 40.747658),7726.683478471214,8.952564417298802
85 St-Forest Pkwy (J),84.0,Queens,40.692436,-73.86001,POINT (-73.86001 40.692436),2705.1378809869375,7.903277761234161
86 St (1),311.0,Manhattan,40.788643,-73.97622,POINT (-73.97622 40.788643),12503.785861151428,9.433866718906915
"86 St (4,5,6)",397.0,Manhattan,40.77949,-73.95559,POINT (-73.95559 40.77949),33786.99383164005,10.4278608062867
"86 St (C,B)",158.0,Manhattan,40.78587,-73.96892,POINT (-73.96892 40.78587),8421.418722786648,9.038652325223657
86 St (N),79.0,Brooklyn,40.59272,-73.97823,POINT (-73.97823 40.59272),1794.3056966618287,7.492930590969186
86 St (Q),476.0,Manhattan,40.77789,-73.95179,POINT (-73.95179 40.77789),17675.33375665215,9.779981947982991
