station_complex,station_complex_id,borough,latitude,longitude,geometry,avg_annual_ridership,log_avg_ridership
86 St (R),38.0,Brooklyn,40.62269,-74.0284,POINT (-74.0284 40.62269),8620.412131107885,9.062004170554797
88 St (A),191.0,Queens,40.679844,-73.85147,POINT (-73.85147 40.679844),1987.1718069666183,7.594970805497754
9 Av (D),59.0,Brooklyn,40.646294,-73.99432,POINT (-73.99432 40.646294),3987.3794146105465,8.29114026562614
90 St-Elmhurst Av (7),452.0,Queens,40.74841,-73.87661,POINT (-73.87661 40.74841),14200.025701499757,9.561069473480693
"96 St (1,2,3)",310.0,Manhattan,40.79392,-73.97232,POINT (-73.97232 40.79392),25178.07764876633,10.133768676616326
96 St (6),396.0,Manhattan,40.78567,-73.95107,POINT (-73.95107 40.78567),13185.80648282535,9.486972099855505
"96 St (C,B)",157.0,Manhattan,40.79164,-73.9647,POINT (-73.9647 40.79164),7289.854741170779,8.894376066575566
96 St (Q),475.0,Manhattan,40.784317,-73.94715,POINT (-73.94715 40.784317),12813.538763909048,9.45833564625884
Alabama Av (J),91.0,Brooklyn,40.67699,-73.89865,POINT (-73.89865 40.67699),1300.86671504596,7.171554448132066
"Allerton Av (2,5)",423.0,Bronx,40.865463,-73.867355,POINT (-73.867355 40.865463),2771.940977261732,7.927663760593629
Aqueduct Racetrack (A),196.0,Queens,40.672096,-73.83592,POINT (-73.83592 40.672096),520.4632317368166,6.256638767136102
Aqueduct-N Conduit Av (A),197.0,Queens,40.668236,-73.83406,POINT (-73.83406 40.668236),599.2941461054669,6.397419778595169
Astor Pl (6),407.0,Manhattan,40.730053,-73.99107,POINT (-73.99107 40.730053),11858.10988147073,9.38085161758261
"Astoria Blvd (N,W)",2.0,Queens,40.77026,-73.91785,POINT (-73.91785 40.77026),7942.654450895017,8.98012870665394
"Astoria-Ditmars Blvd (N,W)",1.0,Queens,40.775036,-73.91203,POINT (-73.91203 40.775036),11006.62191582003,9.306343213273323
Atlantic Av (L),133.0,Brooklyn,40.675346,-73.9031,POINT (-73.9031 40.675346),1310.704281567489,7.179082548952
"Atlantic Av-Barclays Ctr (B,D,N,Q,R,2,3,4,5)",617.0,Brooklyn,40.68446,-73.97689,POINT (-73.97689 40.68446),31195.546686018384,10.348062684531307
Avenue H (Q),48.0,Brooklyn,40.62927,-73.96164,POINT (-73.96164 40.62927),2296.4204160619256,7.739542214266197
Avenue I (F),246.0,Brooklyn,40.62532,-73.97613,POINT (-73.97613 40.62532),1316.7161949685533,7.183655361806221
Avenue J (Q),49.0,Brooklyn,40.62504,-73.9608,POINT (-73.9608 40.62504),3910.3009192065792,8.271625313551358
Avenue M (Q),50.0,Brooklyn,40.61762,-73.9594,POINT (-73.9594 40.61762),4057.600931301403,8.308593595006549
Avenue N (F),248.0,Brooklyn,40.61514,-73.9742,POINT (-73.9742 40.61514),2090.6926100628934,7.6457288784722754
Avenue P (F),249.0,Brooklyn,40.608944,-73.97302,POINT (-73.97302 40.608944),1863.3101112723753,7.530646350116154
Avenue U (F),251.0,Brooklyn,40.59606,-73.97336,POINT (-73.97336 40.59606),1398.0703918722788,7.2435632892483435
Avenue U (N),78.0,Brooklyn,40.597473,-73.97913,POINT (-73.97913 40.597473),2787.658502660861,7.9333159357637175
Avenue U (Q),52.0,Brooklyn,40.5993,-73.95593,POINT (-73.95593 40.5993),5073.417271407838,8.531966973949366
Avenue X (F),252.0,Brooklyn,40.58962,-73.97425,POINT (-73.97425 40.58962),1847.546444121916,7.522154903363684
Bay 50 St (D),70.0,Brooklyn,40.58884,-73.983765,POINT (-73.983765 40.58884),1906.8326681180454,7.553723148014574
Bay Pkwy (D),68.0,Brooklyn,40.601875,-73.99373,POINT (-73.99373 40.601875),5435.6470730527335,8.60091780296487
Bay Pkwy (F),247.0,Brooklyn,40.62077,-73.975266,POINT (-73.975266 40.62077),949.877298016449,6.857385030053284
Bay Pkwy (N),76.0,Brooklyn,40.611816,-73.98185,POINT (-73.98185 40.611816),5045.586115142719,8.526467276863592
Bay Ridge Av (R),36.0,Brooklyn,40.634968,-74.02338,POINT (-74.02338 40.634968),5780.6608611514275,8.662446266610376
Bay Ridge-95 St (R),39.0,Brooklyn,40.616623,-74.030876,POINT (-74.030876 40.616623),4079.7830188679245,8.31404416537381
Baychester Av (5),443.0,Bronx,40.878662,-73.83859,POINT (-73.83859 40.878662),1888.2839864537978,7.543953193128355
"Beach 105 St (A,S)",202.0,Queens,40.58321,-73.82756,POINT (-73.82756 40.58321),194.15620464441218,5.27380028735339
Beach 25 St (A),208.0,Queens,40.600067,-73.76135,POINT (-73.76135 40.600067),1080.7604015481375,6.986344994541213
Beach 36 St (A),207.0,Queens,40.595398,-73.76817,POINT (-73.76817 40.595398),562.6016569908079,6.334347720032283
Beach 44 St (A),206.0,Queens,40.59294,-73.77602,POINT (-73.77602 40.59294),499.93444605708754,6.216475246330317
Beach 60 St (A),205.0,Queens,40.592373,-73.78852,POINT (-73.78852 40.592373),1155.2253265602321,7.052915949407801
Beach 67 St (A),204.0,Queens,40.590927,-73.79692,POINT (-73.79692 40.590927),1529.5305999032414,7.333369751588569
"Beach 90 St (A,S)",200.0,Queens,40.588036,-73.813644,POINT (-73.813644 40.588036),494.7743105950653,6.2061208042108245
"Beach 98 St (A,S)",201.0,Queens,40.585308,-73.82056,POINT (-73.82056 40.585308),308.28640541848085,5.734267725988187
Bedford Av (L),120.0,Brooklyn,40.717304,-73.95687,POINT (-73.95687 40.717304),24743.203979196904,10.116346557913085
"Bedford Park Blvd (B,D)",211.0,Bronx,40.873245,-73.88714,POINT (-73.88714 40.873245),4265.993529269473,8.358664766727856
Bedford Park Blvd-Lehman College (4),380.0,Bronx,40.873413,-73.89006,POINT (-73.89006 40.873413),3683.697992259313,8.211943845297242
Bedford-Nostrand Avs (G),289.0,Brooklyn,40.68963,-73.95352,POINT (-73.95352 40.68963),6261.654027576198,8.742359340312412
"Bergen St (2,3)",339.0,Brooklyn,40.68083,-73.9751,POINT (-73.9751 40.68083),3323.8146468311566,8.10916920622219
"Bergen St (F,G)",236.0,Brooklyn,40.686146,-73.99086,POINT (-73.99086 40.686146),8518.586175616838,9.050123047706764
Beverley Rd (Q),45.0,Brooklyn,40.64403,-73.96449,POINT (-73.96449 40.64403),2752.4054789550073,7.920593780513914
"Beverly Rd (2,5)",357.0,Brooklyn,40.6451,-73.94896,POINT (-73.94896 40.6451),3159.6757982583454,8.05854114392446
"Bowery (J,Z)",103.0,Manhattan,40.72028,-73.99391,POINT (-73.99391 40.72028),2452.7697750362845,7.805380804666209
"Bowling Green (4,5)",414.0,Manhattan,40.70482,-74.01407,POINT (-74.01407 40.70482),17565.863328495405,9.773769640969196
"Briarwood (E,F)",258.0,Queens,40.70918,-73.82057,POINT (-73.82057 40.70918),3622.088292210934,8.195082060515588
"Brighton Beach (B,Q)",55.0,Brooklyn,40.57762,-73.96137,POINT (-73.96137 40.57762),8323.77237542332,9.026990972183345
"Broad Channel (A,S)",199.0,Queens,40.608383,-73.815926,POINT (-73.815926 40.608383),209.79372278664732,5.350880038171875
"Broad St (J,Z)",107.0,Manhattan,40.706474,-74.011055,POINT (-74.011055 40.706474),4415.804608127721,8.393171774287467
Broadway (G),286.0,Brooklyn,40.706093,-73.95031,POINT (-73.95031 40.706093),3289.410696329814,8.098767667679777
"Broadway (N,W)",4.0,Queens,40.76182,-73.92551,POINT (-73.92551 40.76182),9029.284470246734,9.108339148710701
"Broadway Junction (A,C,J,L,Z)",621.0,Brooklyn,40.678333,-73.90532,POINT (-73.90532 40.678333),5483.081095791002,8.609604828280927
"Broadway-Lafayette St (B,D,F,M)/Bleecker St (6)",619.0,Manhattan,40.725914,-73.99466,POINT (-73.99466 40.725914),28776.85413642961,10.267361416731381
"Bronx Park East (2,5)",425.0,Bronx,40.848827,-73.868454,POINT (-73.868454 40.848827),1506.366533623609,7.318119389772182
Brook Av (6),376.0,Bronx,40.807568,-73.91924,POINT (-73.91924 40.807568),3443.1992622157713,8.144446721660152
"Brooklyn Bridge-City Hall (4,5,6)/Chambers St (J,Z)",622.0,Manhattan,40.71324,-74.0034,POINT (-74.0034 40.71324),20356.625302370583,9.921210828418529
"Bryant Pk (B,D,F,M)/5 Av (7)",609.0,Manhattan,40.754223,-73.981964,POINT (-73.981964 40.754223),39636.091376390905,10.587520609777782
Buhre Av (6),361.0,Bronx,40.84681,-73.832565,POINT (-73.832565 40.84681),2642.5662191582005,7.8798841251662655
"Burke Av (2,5)",422.0,Bronx,40.871357,-73.867165,POINT (-73.867165 40.871357),1720.819908079342,7.451137096521595
Burnside Av (4),384.0,Bronx,40.853455,-73.907684,POINT (-73.907684 40.853455),6012.663945331398,8.701789483259464
Bushwick Av-Aberdeen St (L),131.0,Brooklyn,40.68283,-73.90525,POINT (-73.90525 40.68283),1759.4578495403966,7.473329195985507
Canal St (1),325.0,Manhattan,40.722855,-74.00628,POINT (-74.00628 40.722855),4035.3002539912914,8.30308377265866
"Canal St (A,C,E)",169.0,Manhattan,40.720825,-74.005226,POINT (-74.005226 40.720825),13677.950229801645,9.523613450644463
"Canal St (J,N,Q,R,W,Z,6)",623.0,Manhattan,40.71953,-73.99989,POINT (-73.99989 40.71953),31553.216194968554,10.359462494380685
Canarsie-Rockaway Pkwy (L),138.0,Brooklyn,40.646652,-73.90185,POINT (-73.90185 40.646652),2112.861816642477,7.656271798467102
"Carroll St (F,G)",237.0,Brooklyn,40.6803,-73.99505,POINT (-73.99505 40.6803),8869.807631833577,9.090521123225557
Castle Hill Av (6),365.0,Bronx,40.834255,-73.85122,POINT (-73.85122 40.834255),3721.1751935171746,8.222063505819646
Cathedral Pkwy (110 St) (1),308.0,Manhattan,40.803967,-73.96685,POINT (-73.96685 40.803967),8882.613993710693,9.091963734465526
"Cathedral Pkwy (110 St) (C,B)",155.0,Manhattan,40.800602,-73.95816,POINT (-73.95816 40.800602),5360.755986937591,8.587046809915854
Central Av (M),114.0,Brooklyn,40.697857,-73.9274,POINT (-73.9274 40.697857),2828.179970972424,7.94774218574063
"Central Park North (110 St) (2,3)",441.0,Manhattan,40.799076,-73.95182,POINT (-73.95182 40.799076),4913.069182389937,8.499857631612452
"Chambers St (1,2,3)",327.0,Manhattan,40.715477,-74.00927,POINT (-74.00927 40.715477),13909.519351717465,9.540400620792564
"Chambers St (A,C)/WTC (E)/Park Pl (2,3)/Cortlandt (R,W)",624.0,Manhattan,40.71411,-74.00858,POINT (-74.00858 40.71411),45015.995706337686,10.714795379811486
"Chauncey St (J,Z)",93.0,Brooklyn,40.68289,-73.91045,POINT (-73.91045 40.68289),1906.6914610546687,7.5536491308894504
Christopher St-Sheridan Sq (1),323.0,Manhattan,40.73342,-74.00291,POINT (-74.00291 40.73342),8312.340953072086,9.025616847133913
"Church Av (2,5)",356.0,Brooklyn,40.650845,-73.94958,POINT (-73.94958 40.650845),6251.356797290759,8.74071375921732
"Church Av (B,Q)",44.0,Brooklyn,40.650528,-73.96298,POINT (-73.96298 40.650528),10076.118650217708,9.21802265257029
"Church Av (F,G)",243.0,Brooklyn,40.64404,-73.979675,POINT (-73.979675 40.64404),6645.110546686019,8.801787082343164
"City Hall (R,W)",20.0,Manhattan,40.713284,-74.00698,POINT (-74.00698 40.713284),4121.2459482341565,8.324153426879063
"Clark St (2,3)",334.0,Brooklyn,40.697468,-73.99309,POINT (-73.99309 40.697468),4925.591618287373,8.502402672623479
Classon Av (G),290.0,Brooklyn,40.688873,-73.96007,POINT (-73.96007 40.688873),4016.483006773101,8.298410867801378
Cleveland St (J),89.0,Brooklyn,40.679947,-73.884636,POINT (-73.884636 40.679947),1388.3049104983068,7.236558836661135
Clinton-Washington Avs (C),177.0,Brooklyn,40.68326,-73.965836,POINT (-73.965836 40.68326),5434.623669569424,8.600729543582712
Clinton-Washington Avs (G),291.0,Brooklyn,40.688087,-73.96684,POINT (-73.96684 40.688087),3930.4571843251088,8.276765420955154
"Coney Island-Stillwell Av (D,F,N,Q)",58.0,Brooklyn,40.577423,-73.98123,POINT (-73.98123 40.577423),9972.860425737785,9.207722992198025
Cortelyou Rd (Q),46.0,Brooklyn,40.640926,-73.96389,POINT (-73.96389 40.640926),4235.578374455733,8.351511235279917
"Court Sq (E,G,M,7)",606.0,Queens,40.747845,-73.94383,POINT (-73.94383 40.747845),18883.90590227383,9.846118252463974
"Court St (R)/Borough Hall (2,3,4,5)",620.0,Brooklyn,40.69322,-73.99,POINT (-73.99 40.69322),22325.478592162555,10.013528633883597
"Crescent St (J,Z)",87.0,Brooklyn,40.683193,-73.87379,POINT (-73.87379 40.683193),2326.4031809385583,7.752508410407836
"Crown Hts-Utica Av (3,4)",345.0,Brooklyn,40.668896,-73.932945,POINT (-73.932945 40.668896),16975.379958877602,9.739578242723788
Cypress Av (6),375.0,Bronx,40.805367,-73.91404,POINT (-73.91404 40.805367),1833.398282535075,7.514471795288936
Cypress Hills (J),86.0,Brooklyn,40.68994,-73.87255,POINT (-73.87255 40.68994),1018.8694363812289,6.927429894537348
"DeKalb Av (B,Q,R)",26.0,Brooklyn,40.690636,-73.98183,POINT (-73.98183 40.690636),15352.07039187228,9.639070758542044
DeKalb Av (L),127.0,Brooklyn,40.70381,-73.91843,POINT (-73.91843 40.70381),8873.354559748426,9.090920886036828
"Delancey St (F)/Essex St (J,M,Z)",625.0,Manhattan,40.718613,-73.987434,POINT (-73.987434 40.718613),20860.250907111757,9.945648693540708
Ditmas Av (F),244.0,Brooklyn,40.63612,-73.97817,POINT (-73.97817 40.63612),2993.049830672472,8.004382208352252
Dyckman St (1),299.0,Manhattan,40.86053,-73.92554,POINT (-73.92554 40.86053),4658.865445089502,8.446741852258503
Dyckman St (A),144.0,Manhattan,40.86549,-73.92727,POINT (-73.92727 40.86549),4287.628991291727,8.363722378395229
E 143 St-St Mary's St (6),374.0,Bronx,40.80872,-73.90765,POINT (-73.90765 40.80872),930.430091920658,6.836721138294207
E 149 St (6),373.0,Bronx,40.81212,-73.9041,POINT (-73.9041 40.81212),3062.890239477504,8.027440707594002
"E 180 St (2,5)",426.0,Bronx,40.841892,-73.87349,POINT (-73.87349 40.841892),5687.194363812288,8.646148141752342
East 105 St (L),137.0,Brooklyn,40.650574,-73.89948,POINT (-73.89948 40.650574),2036.4153362360912,7.619437291484115
East Broadway (F),234.0,Manhattan,40.713715,-73.99017,POINT (-73.99017 40.713715),10936.613449443637,9.299962903132636
Eastchester-Dyre Av (5),442.0,Bronx,40.8883,-73.83083,POINT (-73.83083 40.8883),2699.211961780358,7.90108555327421
"Eastern Pkwy-Brooklyn Museum (2,3)",341.0,Brooklyn,40.671986,-73.96438,POINT (-73.96438 40.671986),3380.917755200774,8.126198210771573
Elder Av (6),369.0,Bronx,40.828583,-73.87916,POINT (-73.87916 40.828583),3694.7695331398163,8.21494407506516
"Elmhurst Av (M,R)",266.0,Queens,40.742455,-73.88202,POINT (-73.88202 40.742455),8889.776306240929,9.092769648232135
"Euclid Av (A,C)",188.0,Brooklyn,40.675377,-73.87211,POINT (-73.87211 40.675377),7029.3310353168845,8.85798907264583
Far Rockaway-Mott Av (A),209.0,Queens,40.603996,-73.7554,POINT (-73.7554 40.603996),3065.5740203193036,8.028316263147223
"Flatbush Av-Brooklyn College (2,5)",359.0,Brooklyn,40.632835,-73.94764,POINT (-73.94764 40.632835),13072.468251088536,9.47834013110204
Flushing Av (G),287.0,Brooklyn,40.70038,-73.95023,POINT (-73.95023 40.70038),2241.8590348330913,7.7155066858368855
"Flushing Av (M,J)",98.0,Brooklyn,40.70026,-73.941124,POINT (-73.941124 40.70026),5355.54801644896,8.586075019808606
Flushing-Main St (7),447.0,Queens,40.7596,-73.83003,POINT (-73.83003 40.7596),44700.40626511853,10.707760240176569
Fordham Rd (4),382.0,Bronx,40.862804,-73.90103,POINT (-73.90103 40.862804),6240.19557329463,8.738927041295263
"Fordham Rd (B,D)",213.0,Bronx,40.861298,-73.89775,POINT (-73.89775 40.861298),6138.099238026125,8.722433306474578
Forest Av (M),110.0,Queens,40.704422,-73.903076,POINT (-73.903076 40.704422),3251.7649371069183,8.087260663520276
"Forest Hills-71 Av (E,F,M,R)",261.0,Queens,40.72169,-73.84452,POINT (-73.84452 40.72169),19062.964138848572,9.855555137684098
Fort Hamilton Pkwy (D),60.0,Brooklyn,40.640915,-73.9943,POINT (-73.9943 40.640915),2930.1602564102564,7.983153615575887
"Fort Hamilton Pkwy (F,G)",242.0,Brooklyn,40.650784,-73.97578,POINT (-73.97578 40.650784),4403.4136429608125,8.390362417809975
Fort Hamilton Pkwy (N),72.0,Brooklyn,40.631386,-74.00535,POINT (-74.00535 40.631386),4945.4779269472665,8.506431072395547
"Franklin Av (2,3,4,5)/Botanic Garden (S)",626.0,Brooklyn,40.67068,-73.95813,POINT (-73.95813 40.67068),10738.780781325593,9.281709956432342
"Franklin Av (C,S)",627.0,Brooklyn,40.68138,-73.95685,POINT (-73.95685 40.68138),3908.192368166425,8.271086076187737
Franklin St (1),326.0,Manhattan,40.71932,-74.00689,POINT (-74.00689 40.71932),4729.81706579584,8.461853207750991
"Freeman St (2,5)",429.0,Bronx,40.829994,-73.89187,POINT (-73.89187 40.829994),2699.229136429608,7.90109191373586
Fresh Pond Rd (M),109.0,Queens,40.706184,-73.895874,POINT (-73.895874 40.706184),4201.165336236091,8.343355227664686
"Fulton St (A,C,J,Z,2,3,4,5)",628.0,Manhattan,40.71037,-74.00657,POINT (-74.00657 40.71037),63320.64652878568,11.05598251695418
Fulton St (G),292.0,Brooklyn,40.68712,-73.97537,POINT (-73.97537 40.68712),4529.588292210934,8.418607075875471
"Gates Av (J,Z)",95.0,Brooklyn,40.68963,-73.92227,POINT (-73.92227 40.68963),4668.944484760523,8.448902462960705
Graham Av (L),122.0,Brooklyn,40.714565,-73.94405,POINT (-73.94405 40.714565),7105.981313497823,8.868832863514001
"Grand Army Plaza (2,3)",340.0,Brooklyn,40.675236,-73.97105,POINT (-73.97105 40.675236),5363.439042089985,8.587547090807837
"Grand Av-Newtown (M,R)",265.0,Queens,40.737015,-73.87722,POINT (-73.87722 40.737015),12980.769291243349,9.471301290001465
"Grand Central-42 St (S,4,5,6,7)",610.0,Manhattan,40.751778,-73.976845,POINT (-73.976845 40.751778),112565.49310595065,11.631299375856129
"Grand St (B,D)",231.0,Manhattan,40.718266,-73.99375,POINT (-73.99375 40.718266),17382.241775520077,9.76326190475864
